model,response,question,references,benchmark,Mistral-7B,Llama-7B,Llama-13B,Llama3-8B,Gemma-2B,Llama-70B,EM,Llama3-70B,GPT-4,JudgeLM,Contains,HumanJudgement
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""What was unusual about the speech by IOC President Juan Antonio Samaranch at the closing ceremony of the 1996 Olympic Games, when he said """"Well done Atlanta"""" and called the games """"most exceptional""""?""
A:","""What was unusual about the speech by IOC President Juan Antonio Samaranch at the closing ceremony of the 1996 Olympic Games, when he said """"Well done Atlanta"""" and called the games """"most exceptional""""?""","""He had previously always said that each had been """"The best Olympics ever""""""
""He had previously always said that each had been """"The best Olympics ever""""""",triviaQA-400-v1.5.0,True,True,True,False,True,True,False,True,True,False,False,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: The Humber bridge forms part of which A road?
A:",The Humber bridge forms part of which A road?,"A15
A15
A-15
A15 (disambiguation)
A.15
A 15",triviaQA-400-v1.5.0,True,True,True,True,True,True,False,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Traditionally (UK/US) the years of a pearl wedding anniversay?
A:",Traditionally (UK/US) the years of a pearl wedding anniversay?,"30
30
thirty",triviaQA-400-v1.5.0,True,True,True,True,True,True,False,True,True,False,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which is the largest city on the Caspian Sea?
A:",Which is the largest city on the Caspian Sea?,"BAKU
Benzite/old version
Battle of Cheron
Arcadians (Star Trek)
Bolian
BAKU
El-Aurian
Angosian
Kazon collective
List of Star Trek races",triviaQA-400-v1.5.0,True,False,False,True,True,True,False,True,True,True,False,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which car company invented the three point seatbelt system, but refused to patent it, allowing all other car companies to use it free of charge in an effort to increase road safety?
A:","Which car company invented the three point seatbelt system, but refused to patent it, allowing all other car companies to use it free of charge in an effort to increase road safety?","Volvo
Glossary of Volvo features
Volvo Group
The Volvo Group
Aktiebolaget Volvo
AB Volvo
AB Volvo USA
Volvo
Volvo ReCharge Concept
Volvo Aktiebolaget",triviaQA-400-v1.5.0,True,True,True,False,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""Which composer, born in Grenoble in 1803 wrote """"Benvenuto Cellini"""", the first of his three operas?""
A:","""Which composer, born in Grenoble in 1803 wrote """"Benvenuto Cellini"""", the first of his three operas?""","HECTOR BERLIOZ
Berlioz
Berlioz, Hector
HECTOR BERLIOZ
Louis Hector Berlioz
Hector Berlios
Hector Berlioz
Louis-Hector Berlioz",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: In 1960, who co-founded Motor Racing Developments Ltd., a British racing car manufacturer and Formula One racing team with designer Ron Tauranac?
A:","In 1960, who co-founded Motor Racing Developments Ltd., a British racing car manufacturer and Formula One racing team with designer Ron Tauranac?","Jack Brabham
Jack Brabham
Sir Jack Brabham",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What major American city has an average elevation of 2 feet below sea level?
A:",What major American city has an average elevation of 2 feet below sea level?,"New Orleans
Big EZ
New Orléans, LA
Nouvelle-Orleans
No Orleans
City of New Orleans, Louisiana
New Orleans, Louisiana, U.S.A.
City of new orleans
Orleans Parrish
N'awlins",triviaQA-400-v1.5.0,True,True,True,False,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""Who """"was born in a cross-fire hurricane"""" and """"howled at my ma in the driving rain""""?""
A:","""Who """"was born in a cross-fire hurricane"""" and """"howled at my ma in the driving rain""""?""","Jumpin' Jack Flash
Jumpin' Jack Flash (song)
Jumpin' Jack Flash
Jumpin Jack Flash
Jumping jackflash
Jumping Jack Flash",triviaQA-400-v1.5.0,True,True,True,False,True,True,False,True,True,False,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Made in Scotland what type of beverage is Rock Rose
A:",Made in Scotland what type of beverage is Rock Rose,"Gin
Mothers ruin
List of gins
List of gin brands
London Dry Gin
GIN
Gins
Gin",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which shipping forecast area is directly north of German Bight?
A:",Which shipping forecast area is directly north of German Bight?,"Fisher
Fisher
Fishers
Fisher (disambiguation)",triviaQA-400-v1.5.0,False,False,False,False,True,False,False,True,False,False,False,False
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What name is given to a word or phrase in a computer document that can be clicked on In order to move to a related document?
A:",What name is given to a word or phrase in a computer document that can be clicked on In order to move to a related document?,"HYPERLINK
Weblinks
Web link
Blue Links
Hyperlinks
Hyper links
Embeded Link
Href=
Wikilinking
Outbound links",triviaQA-400-v1.5.0,True,True,False,True,True,True,True,True,True,True,False,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which British Prime Minister married Clementine Hozier on September 12th 1908?
A:",Which British Prime Minister married Clementine Hozier on September 12th 1908?,"WINSTON CHURCHILL
Tango (cat)
Death and state funeral of Winston Churchill
Churchillian
State funeral of Winston Churchill
Sir Winston Leonard Spencer-Churchill
Marigold Frances Churchill
Sir winston hcurchill
Winston Leonard Spencer
Winston Spencer",triviaQA-400-v1.5.0,True,True,False,True,True,True,True,True,True,False,False,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Following success at the 1979 election whose party conference speeech included the lines 'you turn if you want to, the lady's not for turning'?
A:","Following success at the 1979 election whose party conference speeech included the lines 'you turn if you want to, the lady's not for turning'?","Margaret Thatcher
Baroness Margaret Thatcher
Lady Thatcher
Margret thatcher
The Baroness Thatcher
Margret Thatcher
The Lady Thatcher
Margaret Tatcher
Margaret Thatcher
Mrs T",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Who played the title role in the 1951 film ‘Captain Horatio Hornblower RN’?
A:",Who played the title role in the 1951 film ‘Captain Horatio Hornblower RN’?,"Gregory Peck
Gregory peck
Gregory Peck
Gregory Peckk
Greg Peck
Eldred Gregory Peck",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which highway was Revisited in a classic 60s album by Bob Dylan?
A:",Which highway was Revisited in a classic 60s album by Bob Dylan?,"61
61
sixty-one",triviaQA-400-v1.5.0,True,True,True,True,True,True,False,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: In South Africa, who replaced Nelson Mandela as President of South Africa in 1999?
A:","In South Africa, who replaced Nelson Mandela as President of South Africa in 1999?","THABO MBEKI
Mbeki, Thabo
President Mbeki
Thabo Mbeki
Thabo Mvuyelwa Mbeki
Thabo mbeki
THABO MBEKI
Thabo Mvulyewa Mbeki
Zanele Mbeki",triviaQA-400-v1.5.0,True,True,False,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: In 1986 the prime minister of which European country was assassinated while returning home from the cinema?
A:",In 1986 the prime minister of which European country was assassinated while returning home from the cinema?,"Sweden
Swedish sin
Swea Region
Sverige
Swedish origin
Schweden
Kingdom of Sweden
SWEDEN
Etymology of Sweden
Mainland Sweden",triviaQA-400-v1.5.0,True,True,True,True,True,True,False,True,True,False,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which was the first public building in England to have electric lights?
A:",Which was the first public building in England to have electric lights?,"SAVOY OPERA HOUSE
SAVOY OPERA HOUSE",triviaQA-400-v1.5.0,True,False,False,True,True,True,False,True,True,False,False,False
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: The writer Tolstoy fundraised for, and donated the proceeds from some of his writing towards, helping the practitioners of what religious movement?
A:","The writer Tolstoy fundraised for, and donated the proceeds from some of his writing towards, helping the practitioners of what religious movement?","Doukhobors
Doukhobours
Doukhobour
Dukhobory
Spirit Wrestlers
Духоборцы
Dukhobortsy
Doukabour
Dukhobors
Doukhobor",triviaQA-400-v1.5.0,True,True,True,False,True,True,False,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Historically, what type of wood was used to make black piano keys?
A:","Historically, what type of wood was used to make black piano keys?","Ebony
St Helena Ebony
Diospyros glaberrima
Madagascar ebony
Diospyros hebecarpa
Ebony",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: From which country was Fulgencio Batista ousted in 1959?
A:",From which country was Fulgencio Batista ousted in 1959?,"Cuba
Republic of Cuba
Second Republic of Cuba
People's Republic of Cuba
Cuba
Subdivisions of Cuba
Red Cuba
CUBA
Administrative divisions of Cuba
Cuban News Agency",triviaQA-400-v1.5.0,True,True,False,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: In the late 1800s, the steam powered Bell-Coleman machine was fitted to ships to provide what?
A:","In the late 1800s, the steam powered Bell-Coleman machine was fitted to ships to provide what?","Refrigeration
Refrigerate
History of refrigeration
Refrigerative
Refrigerated
Reverse Carnot engine
Refrigerates
Refrigeration appliance
Coolstore
Cool store",triviaQA-400-v1.5.0,True,True,True,False,True,True,True,True,True,False,True,True
