model,response,question,references,benchmark,JudgeLM,Gemma-2B,Llama3-70B,Llama-70B,GPT-4,Llama-7B,Llama3-8B,Llama-13B,Mistral-7B,Human-Eval,Human-Eval_Confidence
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: In 1960, who co-founded Motor Racing Developments Ltd., a British racing car manufacturer and Formula One racing team with designer Ron Tauranac?
A:","In 1960, who co-founded Motor Racing Developments Ltd., a British racing car manufacturer and Formula One racing team with designer Ron Tauranac?","Jack Brabham
Jack Brabham
Sir Jack Brabham",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: ""Who """"was born in a cross-fire hurricane"""" and """"howled at my ma in the driving rain""""?""
A:","""Who """"was born in a cross-fire hurricane"""" and """"howled at my ma in the driving rain""""?""","Jumpin' Jack Flash
Jumpin' Jack Flash (song)
Jumpin' Jack Flash
Jumpin Jack Flash
Jumping jackflash
Jumping Jack Flash",triviaQA-400-FINAL,False,True,False,True,False,True,True,True,True,False,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Made in Scotland what type of beverage is Rock Rose
A:",Made in Scotland what type of beverage is Rock Rose,"Gin
Mothers ruin
List of gins
List of gin brands
London Dry Gin
GIN
Gins
Gin",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Which shipping forecast area is directly north of German Bight?
A:",Which shipping forecast area is directly north of German Bight?,"Fisher
Fisher
Fishers
Fisher (disambiguation)",triviaQA-400-FINAL,False,True,False,True,False,True,True,False,True,False,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Who played the title role in the 1951 film ‘Captain Horatio Hornblower RN’?
A:",Who played the title role in the 1951 film ‘Captain Horatio Hornblower RN’?,"Gregory Peck
Gregory peck
Gregory Peck
Gregory Peckk
Greg Peck
Eldred Gregory Peck",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Which highway was Revisited in a classic 60s album by Bob Dylan?
A:",Which highway was Revisited in a classic 60s album by Bob Dylan?,"61
61
sixty-one",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: In South Africa, who replaced Nelson Mandela as President of South Africa in 1999?
A:","In South Africa, who replaced Nelson Mandela as President of South Africa in 1999?","THABO MBEKI
Mbeki, Thabo
President Mbeki
Thabo Mbeki
Thabo Mvuyelwa Mbeki
Thabo mbeki
THABO MBEKI
Thabo Mvulyewa Mbeki
Zanele Mbeki",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Which was the first public building in England to have electric lights?
A:",Which was the first public building in England to have electric lights?,"SAVOY OPERA HOUSE
SAVOY OPERA HOUSE",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,False,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Historically, what type of wood was used to make black piano keys?
A:","Historically, what type of wood was used to make black piano keys?","Ebony
St Helena Ebony
Diospyros glaberrima
Madagascar ebony
Diospyros hebecarpa
Ebony",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: ""Who had a UK No. 1 hit in 1977 with """"Silver Lady""""?""
A:","""Who had a UK No. 1 hit in 1977 with """"Silver Lady""""?""","(David) Soul
Payne & Redemption
(David) Soul
The Covered Man
David Soul",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: What does someone with ophthalmophobia fear?
A:",What does someone with ophthalmophobia fear?,"BEING STARED AT
BEING STARED AT",triviaQA-400-FINAL,False,True,False,True,False,True,True,False,True,False,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: The Japanese musical instrument the shamisen (or samisen or sangen) has traditionally how many strings (the answer, in Japanese and the earlier Chinese, is in the name)?
A:","The Japanese musical instrument the shamisen (or samisen or sangen) has traditionally how many strings (the answer, in Japanese and the earlier Chinese, is in the name)?","Three
3
Three
three",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: On which island does a narrow gauge railway run from Craignure to Torosay Castle?
A:",On which island does a narrow gauge railway run from Craignure to Torosay Castle?,"Mull
Isle of mull scotland
Mull
Island of Mull
Malaeus
Muile
Glenforsa
Isle of Mull",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: What connects Ray Reardon, Geoff Capes and Christopher Dean?
A:","What connects Ray Reardon, Geoff Capes and Christopher Dean?","ALL FORMER POLICEMEN
ALL FORMER POLICEMEN",triviaQA-400-FINAL,False,True,False,False,False,True,True,False,True,False,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: What standard test characteristic has been produced in genetically modified laboratory animals so that researchers can see easily that genetic modification has occurred?
A:",What standard test characteristic has been produced in genetically modified laboratory animals so that researchers can see easily that genetic modification has occurred?,"Glow in the dark
Glow-in-the-dark
Glow in the Dark
Glow-in-the-dark (disambiguation)
Glow in the dark",triviaQA-400-FINAL,False,True,False,True,False,True,True,True,True,False,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Excluding Lady Jane Grey, who were the five monarchs of the House of Tudor?
A:","Excluding Lady Jane Grey, who were the five monarchs of the House of Tudor?","Henry VII, Henry VIII, Edward VI, Mary I and Elizabeth I
Henry VII, Henry VIII, Edward VI, Mary I and Elizabeth I",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: Who was Britain's only Saxe-Coburg monarch, after his son renamed the royal house Windsor?
A:","Who was Britain's only Saxe-Coburg monarch, after his son renamed the royal house Windsor?","Edward the Seventh
Edward the Seventh
Edward the Seventh (television)",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: What is the next in this series: Das Rheingold (The Rhinegold), Die Walkre (The Valkyrie), Siegfried, ... ?
A:","What is the next in this series: Das Rheingold (The Rhinegold), Die Walkre (The Valkyrie), Siegfried, ... ?","Gtterdmmerung (The Twilight of the Gods)
Gtterdmmerung (The Twilight of the Gods)",triviaQA-400-FINAL,False,True,True,True,True,True,True,False,True,True,True
llama2-70b-chat,"You are a part of a question answering benchmark. Look at the following 
examples on how to answer the questions.

```
Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan


```

Your task is to answer the following question. Remember to be concise and 
only give the answer in a few words.

Q: What does the Latin term compos mentis mean?
A:",What does the Latin term compos mentis mean?,"Of sound mind
Of Sound Mind
Of sound mind",triviaQA-400-FINAL,False,True,True,True,True,True,True,True,True,True,True
